NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]]
paramcost: [[  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]
 [  1.14689289e-16   1.46137356e-16]]
paramcost: [[  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]
 [  1.54442034e-16   1.96815185e-16]]
paramcost: [[  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]
 [  1.55609399e-16   1.98302832e-16]]
paramcost: [[  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]
 [  1.57457377e-16   2.00657827e-16]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]
 [  1.57624014e-16   2.00870182e-16]]
paramcost: [[  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]
 [  1.63875298e-16   2.08836587e-16]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
